,0,1,2,3,4,5,6,7,8,9,10,11,12
0,42,16,24,72,97,37,44,78,66,80,2,27,78
1,23,16,24,72,97,37,44,78,66,80,2,27,78
2,23,60,24,72,97,37,44,78,66,80,2,27,78
3,42,16,42,72,97,37,44,78,66,80,2,27,78
4,23,16,42,72,97,37,44,78,66,80,2,27,78
5,42,60,42,72,97,37,44,78,66,80,2,27,78
6,23,60,42,72,97,37,44,78,66,80,2,27,78
7,42,16,24,49,97,37,44,78,66,80,2,27,78
8,23,16,24,49,97,37,44,78,66,80,2,27,78
9,42,60,24,49,97,37,44,78,66,80,2,27,78
10,23,60,24,49,97,37,44,78,66,80,2,27,78
11,42,16,42,49,97,37,44,78,66,80,2,27,78
12,23,16,42,49,97,37,44,78,66,80,2,27,78
13,23,60,42,49,97,37,44,78,66,80,2,27,78
14,42,16,24,72,33,37,44,78,66,80,2,27,78
15,23,16,24,72,33,37,44,78,66,80,2,27,78
16,42,60,24,72,33,37,44,78,66,80,2,27,78
17,23,60,24,72,33,37,44,78,66,80,2,27,78
18,42,16,42,72,33,37,44,78,66,80,2,27,78
19,23,16,42,72,33,37,44,78,66,80,2,27,78
20,42,60,42,72,33,37,44,78,66,80,2,27,78
21,23,60,42,72,33,37,44,78,66,80,2,27,78
22,42,16,24,49,33,37,44,78,66,80,2,27,78
23,23,16,24,49,33,37,44,78,66,80,2,27,78
24,23,60,24,49,33,37,44,78,66,80,2,27,78
25,42,16,42,49,33,37,44,78,66,80,2,27,78
26,23,16,42,49,33,37,44,78,66,80,2,27,78
27,23,60,42,49,33,37,44,78,66,80,2,27,78
28,23,16,24,72,97,36,44,78,66,80,2,27,78
29,42,60,24,72,97,36,44,78,66,80,2,27,78
30,23,60,24,72,97,36,44,78,66,80,2,27,78
31,42,16,42,72,97,36,44,78,66,80,2,27,78
32,23,16,42,72,97,36,44,78,66,80,2,27,78
33,42,60,42,72,97,36,44,78,66,80,2,27,78
34,23,60,42,72,97,36,44,78,66,80,2,27,78
35,42,16,24,49,97,36,44,78,66,80,2,27,78
36,23,16,24,49,97,36,44,78,66,80,2,27,78
37,42,60,24,49,97,36,44,78,66,80,2,27,78
38,23,60,24,49,97,36,44,78,66,80,2,27,78
39,42,16,42,49,97,36,44,78,66,80,2,27,78
40,23,16,42,49,97,36,44,78,66,80,2,27,78
41,42,60,42,49,97,36,44,78,66,80,2,27,78
42,23,60,42,49,97,36,44,78,66,80,2,27,78
43,42,16,24,72,33,36,44,78,66,80,2,27,78
44,23,16,24,72,33,36,44,78,66,80,2,27,78
45,42,60,24,72,33,36,44,78,66,80,2,27,78
46,23,60,24,72,33,36,44,78,66,80,2,27,78
47,42,16,42,72,33,36,44,78,66,80,2,27,78
48,23,16,42,72,33,36,44,78,66,80,2,27,78
49,42,60,42,72,33,36,44,78,66,80,2,27,78
50,23,60,42,72,33,36,44,78,66,80,2,27,78
51,42,16,24,49,33,36,44,78,66,80,2,27,78
52,23,16,24,49,33,36,44,78,66,80,2,27,78
53,42,60,24,49,33,36,44,78,66,80,2,27,78
54,23,60,24,49,33,36,44,78,66,80,2,27,78
55,42,16,42,49,33,36,44,78,66,80,2,27,78
56,42,60,42,49,33,36,44,78,66,80,2,27,78
57,23,60,42,49,33,36,44,78,66,80,2,27,78
58,23,16,24,72,97,37,30,78,66,80,2,27,78
59,23,60,24,72,97,37,30,78,66,80,2,27,78
60,42,16,42,72,97,37,30,78,66,80,2,27,78
61,23,16,42,72,97,37,30,78,66,80,2,27,78
62,42,60,42,72,97,37,30,78,66,80,2,27,78
63,23,60,42,72,97,37,30,78,66,80,2,27,78
64,42,16,24,49,97,37,30,78,66,80,2,27,78
65,42,60,24,49,97,37,30,78,66,80,2,27,78
66,23,60,24,49,97,37,30,78,66,80,2,27,78
67,42,16,42,49,97,37,30,78,66,80,2,27,78
68,23,16,42,49,97,37,30,78,66,80,2,27,78
69,42,60,42,49,97,37,30,78,66,80,2,27,78
70,23,60,42,49,97,37,30,78,66,80,2,27,78
71,23,16,24,72,33,37,30,78,66,80,2,27,78
72,42,60,24,72,33,37,30,78,66,80,2,27,78
73,23,60,24,72,33,37,30,78,66,80,2,27,78
74,42,16,42,72,33,37,30,78,66,80,2,27,78
75,23,16,42,72,33,37,30,78,66,80,2,27,78
76,42,60,42,72,33,37,30,78,66,80,2,27,78
77,23,60,42,72,33,37,30,78,66,80,2,27,78
78,42,16,24,49,33,37,30,78,66,80,2,27,78
79,23,16,24,49,33,37,30,78,66,80,2,27,78
80,42,60,24,49,33,37,30,78,66,80,2,27,78
81,23,60,24,49,33,37,30,78,66,80,2,27,78
82,42,16,42,49,33,37,30,78,66,80,2,27,78
83,23,16,42,49,33,37,30,78,66,80,2,27,78
84,42,60,42,49,33,37,30,78,66,80,2,27,78
85,23,60,42,49,33,37,30,78,66,80,2,27,78
86,23,16,24,72,97,36,30,78,66,80,2,27,78
87,42,60,24,72,97,36,30,78,66,80,2,27,78
88,23,60,24,72,97,36,30,78,66,80,2,27,78
89,42,16,42,72,97,36,30,78,66,80,2,27,78
90,23,16,42,72,97,36,30,78,66,80,2,27,78
91,42,60,42,72,97,36,30,78,66,80,2,27,78
92,23,60,42,72,97,36,30,78,66,80,2,27,78
93,42,16,24,49,97,36,30,78,66,80,2,27,78
94,23,16,24,49,97,36,30,78,66,80,2,27,78
95,23,60,24,49,97,36,30,78,66,80,2,27,78
96,42,16,42,49,97,36,30,78,66,80,2,27,78
97,23,16,42,49,97,36,30,78,66,80,2,27,78
98,42,60,42,49,97,36,30,78,66,80,2,27,78
99,23,60,42,49,97,36,30,78,66,80,2,27,78
100,42,16,24,72,33,36,30,78,66,80,2,27,78
101,23,16,24,72,33,36,30,78,66,80,2,27,78
102,42,60,24,72,33,36,30,78,66,80,2,27,78
103,23,60,24,72,33,36,30,78,66,80,2,27,78
104,42,16,42,72,33,36,30,78,66,80,2,27,78
105,23,16,42,72,33,36,30,78,66,80,2,27,78
106,42,60,42,72,33,36,30,78,66,80,2,27,78
107,23,60,42,72,33,36,30,78,66,80,2,27,78
108,42,16,24,49,33,36,30,78,66,80,2,27,78
109,23,16,24,49,33,36,30,78,66,80,2,27,78
110,42,60,24,49,33,36,30,78,66,80,2,27,78
111,23,60,24,49,33,36,30,78,66,80,2,27,78
112,42,16,42,49,33,36,30,78,66,80,2,27,78
113,23,16,42,49,33,36,30,78,66,80,2,27,78
114,42,60,42,49,33,36,30,78,66,80,2,27,78
115,23,60,42,49,33,36,30,78,66,80,2,27,78
116,42,16,24,72,97,37,44,42,66,80,2,27,78
117,23,16,24,72,97,37,44,42,66,80,2,27,78
118,42,60,24,72,97,37,44,42,66,80,2,27,78
119,23,60,24,72,97,37,44,42,66,80,2,27,78
120,42,16,42,72,97,37,44,42,66,80,2,27,78
121,23,16,42,72,97,37,44,42,66,80,2,27,78
122,42,60,42,72,97,37,44,42,66,80,2,27,78
123,23,60,42,72,97,37,44,42,66,80,2,27,78
124,42,16,24,49,97,37,44,42,66,80,2,27,78
125,23,16,24,49,97,37,44,42,66,80,2,27,78
126,42,60,24,49,97,37,44,42,66,80,2,27,78
127,23,60,24,49,97,37,44,42,66,80,2,27,78
128,42,16,42,49,97,37,44,42,66,80,2,27,78
129,23,16,42,49,97,37,44,42,66,80,2,27,78
130,42,60,42,49,97,37,44,42,66,80,2,27,78
131,23,60,42,49,97,37,44,42,66,80,2,27,78
132,42,16,24,72,33,37,44,42,66,80,2,27,78
133,23,16,24,72,33,37,44,42,66,80,2,27,78
134,42,60,24,72,33,37,44,42,66,80,2,27,78
135,23,60,24,72,33,37,44,42,66,80,2,27,78
136,42,16,42,72,33,37,44,42,66,80,2,27,78
137,23,16,42,72,33,37,44,42,66,80,2,27,78
138,42,60,42,72,33,37,44,42,66,80,2,27,78
139,23,60,42,72,33,37,44,42,66,80,2,27,78
140,42,16,24,49,33,37,44,42,66,80,2,27,78
141,23,16,24,49,33,37,44,42,66,80,2,27,78
142,42,60,24,49,33,37,44,42,66,80,2,27,78
143,23,60,24,49,33,37,44,42,66,80,2,27,78
144,42,16,42,49,33,37,44,42,66,80,2,27,78
145,23,16,42,49,33,37,44,42,66,80,2,27,78
146,42,60,42,49,33,37,44,42,66,80,2,27,78
147,23,60,42,49,33,37,44,42,66,80,2,27,78
148,42,16,24,72,97,36,44,42,66,80,2,27,78
149,42,60,24,72,97,36,44,42,66,80,2,27,78
150,23,60,24,72,97,36,44,42,66,80,2,27,78
151,42,16,42,72,97,36,44,42,66,80,2,27,78
152,23,16,42,72,97,36,44,42,66,80,2,27,78
153,42,60,42,72,97,36,44,42,66,80,2,27,78
154,23,60,42,72,97,36,44,42,66,80,2,27,78
155,42,16,24,49,97,36,44,42,66,80,2,27,78
156,23,16,24,49,97,36,44,42,66,80,2,27,78
157,42,60,24,49,97,36,44,42,66,80,2,27,78
158,23,60,24,49,97,36,44,42,66,80,2,27,78
159,42,16,42,49,97,36,44,42,66,80,2,27,78
160,23,16,42,49,97,36,44,42,66,80,2,27,78
161,42,60,42,49,97,36,44,42,66,80,2,27,78
162,23,60,42,49,97,36,44,42,66,80,2,27,78
163,42,16,24,72,33,36,44,42,66,80,2,27,78
164,23,16,24,72,33,36,44,42,66,80,2,27,78
165,42,60,24,72,33,36,44,42,66,80,2,27,78
166,23,60,24,72,33,36,44,42,66,80,2,27,78
167,42,16,42,72,33,36,44,42,66,80,2,27,78
168,23,16,42,72,33,36,44,42,66,80,2,27,78
169,42,60,42,72,33,36,44,42,66,80,2,27,78
170,23,60,42,72,33,36,44,42,66,80,2,27,78
171,42,16,24,49,33,36,44,42,66,80,2,27,78
172,23,16,24,49,33,36,44,42,66,80,2,27,78
173,42,60,24,49,33,36,44,42,66,80,2,27,78
174,23,60,24,49,33,36,44,42,66,80,2,27,78
175,42,16,42,49,33,36,44,42,66,80,2,27,78
176,23,16,42,49,33,36,44,42,66,80,2,27,78
177,42,60,42,49,33,36,44,42,66,80,2,27,78
178,23,60,42,49,33,36,44,42,66,80,2,27,78
179,42,16,24,72,97,37,30,42,66,80,2,27,78
180,23,16,24,72,97,37,30,42,66,80,2,27,78
181,42,60,24,72,97,37,30,42,66,80,2,27,78
182,23,60,24,72,97,37,30,42,66,80,2,27,78
183,42,16,42,72,97,37,30,42,66,80,2,27,78
184,23,16,42,72,97,37,30,42,66,80,2,27,78
185,42,60,42,72,97,37,30,42,66,80,2,27,78
186,23,60,42,72,97,37,30,42,66,80,2,27,78
187,42,16,24,49,97,37,30,42,66,80,2,27,78
188,23,16,24,49,97,37,30,42,66,80,2,27,78
189,42,60,24,49,97,37,30,42,66,80,2,27,78
190,23,60,24,49,97,37,30,42,66,80,2,27,78
191,42,16,42,49,97,37,30,42,66,80,2,27,78
192,23,16,42,49,97,37,30,42,66,80,2,27,78
193,42,60,42,49,97,37,30,42,66,80,2,27,78
194,23,60,42,49,97,37,30,42,66,80,2,27,78
195,42,16,24,72,33,37,30,42,66,80,2,27,78
196,23,16,24,72,33,37,30,42,66,80,2,27,78
197,42,60,24,72,33,37,30,42,66,80,2,27,78
198,23,60,24,72,33,37,30,42,66,80,2,27,78
199,42,16,42,72,33,37,30,42,66,80,2,27,78
200,23,16,42,72,33,37,30,42,66,80,2,27,78
201,42,60,42,72,33,37,30,42,66,80,2,27,78
202,23,60,42,72,33,37,30,42,66,80,2,27,78
203,42,16,24,49,33,37,30,42,66,80,2,27,78
204,23,16,24,49,33,37,30,42,66,80,2,27,78
205,42,60,24,49,33,37,30,42,66,80,2,27,78
206,23,60,24,49,33,37,30,42,66,80,2,27,78
207,42,16,42,49,33,37,30,42,66,80,2,27,78
208,23,16,42,49,33,37,30,42,66,80,2,27,78
209,42,60,42,49,33,37,30,42,66,80,2,27,78
210,23,60,42,49,33,37,30,42,66,80,2,27,78
211,42,16,24,72,97,36,30,42,66,80,2,27,78
212,23,16,24,72,97,36,30,42,66,80,2,27,78
213,42,60,24,72,97,36,30,42,66,80,2,27,78
214,23,60,24,72,97,36,30,42,66,80,2,27,78
215,42,16,42,72,97,36,30,42,66,80,2,27,78
216,23,16,42,72,97,36,30,42,66,80,2,27,78
217,42,60,42,72,97,36,30,42,66,80,2,27,78
218,23,60,42,72,97,36,30,42,66,80,2,27,78
219,42,16,24,49,97,36,30,42,66,80,2,27,78
220,23,16,24,49,97,36,30,42,66,80,2,27,78
221,42,60,24,49,97,36,30,42,66,80,2,27,78
222,23,60,24,49,97,36,30,42,66,80,2,27,78
223,42,16,42,49,97,36,30,42,66,80,2,27,78
224,23,16,42,49,97,36,30,42,66,80,2,27,78
225,42,60,42,49,97,36,30,42,66,80,2,27,78
226,23,60,42,49,97,36,30,42,66,80,2,27,78
227,42,16,24,72,33,36,30,42,66,80,2,27,78
228,23,16,24,72,33,36,30,42,66,80,2,27,78
229,42,60,24,72,33,36,30,42,66,80,2,27,78
230,23,60,24,72,33,36,30,42,66,80,2,27,78
231,42,16,42,72,33,36,30,42,66,80,2,27,78
232,23,16,42,72,33,36,30,42,66,80,2,27,78
233,42,60,42,72,33,36,30,42,66,80,2,27,78
234,23,60,42,72,33,36,30,42,66,80,2,27,78
235,42,16,24,49,33,36,30,42,66,80,2,27,78
236,23,16,24,49,33,36,30,42,66,80,2,27,78
237,42,60,24,49,33,36,30,42,66,80,2,27,78
238,23,60,24,49,33,36,30,42,66,80,2,27,78
239,42,16,42,49,33,36,30,42,66,80,2,27,78
240,23,16,42,49,33,36,30,42,66,80,2,27,78
241,42,60,42,49,33,36,30,42,66,80,2,27,78
242,23,60,42,49,33,36,30,42,66,80,2,27,78
243,42,16,24,72,97,37,44,78,20,80,2,27,78
244,23,16,24,72,97,37,44,78,20,80,2,27,78
245,42,60,24,72,97,37,44,78,20,80,2,27,78
246,23,60,24,72,97,37,44,78,20,80,2,27,78
247,42,16,42,72,97,37,44,78,20,80,2,27,78
248,23,16,42,72,97,37,44,78,20,80,2,27,78
249,42,60,42,72,97,37,44,78,20,80,2,27,78
250,23,60,42,72,97,37,44,78,20,80,2,27,78
251,42,16,24,49,97,37,44,78,20,80,2,27,78
252,23,16,24,49,97,37,44,78,20,80,2,27,78
253,23,60,24,49,97,37,44,78,20,80,2,27,78
254,42,16,42,49,97,37,44,78,20,80,2,27,78
255,23,16,42,49,97,37,44,78,20,80,2,27,78
256,42,60,42,49,97,37,44,78,20,80,2,27,78
257,23,60,42,49,97,37,44,78,20,80,2,27,78
258,42,16,24,72,33,37,44,78,20,80,2,27,78
259,23,16,24,72,33,37,44,78,20,80,2,27,78
260,42,60,24,72,33,37,44,78,20,80,2,27,78
261,23,60,24,72,33,37,44,78,20,80,2,27,78
262,42,16,42,72,33,37,44,78,20,80,2,27,78
263,23,16,42,72,33,37,44,78,20,80,2,27,78
264,42,60,42,72,33,37,44,78,20,80,2,27,78
265,23,60,42,72,33,37,44,78,20,80,2,27,78
266,42,16,24,49,33,37,44,78,20,80,2,27,78
267,23,16,24,49,33,37,44,78,20,80,2,27,78
268,23,60,24,49,33,37,44,78,20,80,2,27,78
269,42,16,42,49,33,37,44,78,20,80,2,27,78
270,23,16,42,49,33,37,44,78,20,80,2,27,78
271,42,60,42,49,33,37,44,78,20,80,2,27,78
272,23,60,42,49,33,37,44,78,20,80,2,27,78
273,42,16,24,72,97,36,44,78,20,80,2,27,78
274,23,16,24,72,97,36,44,78,20,80,2,27,78
275,42,60,24,72,97,36,44,78,20,80,2,27,78
276,23,60,24,72,97,36,44,78,20,80,2,27,78
277,42,16,42,72,97,36,44,78,20,80,2,27,78
278,23,16,42,72,97,36,44,78,20,80,2,27,78
279,42,60,42,72,97,36,44,78,20,80,2,27,78
280,23,60,42,72,97,36,44,78,20,80,2,27,78
281,42,16,24,49,97,36,44,78,20,80,2,27,78
282,23,16,24,49,97,36,44,78,20,80,2,27,78
283,42,60,24,49,97,36,44,78,20,80,2,27,78
284,23,60,24,49,97,36,44,78,20,80,2,27,78
285,42,16,42,49,97,36,44,78,20,80,2,27,78
286,23,16,42,49,97,36,44,78,20,80,2,27,78
287,42,60,42,49,97,36,44,78,20,80,2,27,78
288,23,60,42,49,97,36,44,78,20,80,2,27,78
289,42,16,24,72,33,36,44,78,20,80,2,27,78
290,23,16,24,72,33,36,44,78,20,80,2,27,78
291,42,60,24,72,33,36,44,78,20,80,2,27,78
292,23,60,24,72,33,36,44,78,20,80,2,27,78
293,42,16,42,72,33,36,44,78,20,80,2,27,78
294,23,16,42,72,33,36,44,78,20,80,2,27,78
295,42,60,42,72,33,36,44,78,20,80,2,27,78
296,23,60,42,72,33,36,44,78,20,80,2,27,78
297,42,16,24,49,33,36,44,78,20,80,2,27,78
298,23,16,24,49,33,36,44,78,20,80,2,27,78
299,42,60,24,49,33,36,44,78,20,80,2,27,78
300,23,60,24,49,33,36,44,78,20,80,2,27,78
301,42,16,42,49,33,36,44,78,20,80,2,27,78
302,23,16,42,49,33,36,44,78,20,80,2,27,78
303,42,60,42,49,33,36,44,78,20,80,2,27,78
304,23,60,42,49,33,36,44,78,20,80,2,27,78
305,42,16,24,72,97,37,30,78,20,80,2,27,78
306,23,16,24,72,97,37,30,78,20,80,2,27,78
307,23,60,24,72,97,37,30,78,20,80,2,27,78
308,42,16,42,72,97,37,30,78,20,80,2,27,78
309,23,16,42,72,97,37,30,78,20,80,2,27,78
310,42,60,42,72,97,37,30,78,20,80,2,27,78
311,23,60,42,72,97,37,30,78,20,80,2,27,78
312,42,16,24,49,97,37,30,78,20,80,2,27,78
313,23,16,24,49,97,37,30,78,20,80,2,27,78
314,42,60,24,49,97,37,30,78,20,80,2,27,78
315,23,60,24,49,97,37,30,78,20,80,2,27,78
316,42,16,42,49,97,37,30,78,20,80,2,27,78
317,42,60,42,49,97,37,30,78,20,80,2,27,78
318,23,60,42,49,97,37,30,78,20,80,2,27,78
319,42,16,24,72,33,37,30,78,20,80,2,27,78
320,23,16,24,72,33,37,30,78,20,80,2,27,78
321,42,60,24,72,33,37,30,78,20,80,2,27,78
322,23,60,24,72,33,37,30,78,20,80,2,27,78
323,42,16,42,72,33,37,30,78,20,80,2,27,78
324,23,16,42,72,33,37,30,78,20,80,2,27,78
325,23,60,42,72,33,37,30,78,20,80,2,27,78
326,42,16,24,49,33,37,30,78,20,80,2,27,78
327,23,16,24,49,33,37,30,78,20,80,2,27,78
328,42,60,24,49,33,37,30,78,20,80,2,27,78
329,23,60,24,49,33,37,30,78,20,80,2,27,78
330,42,16,42,49,33,37,30,78,20,80,2,27,78
331,23,16,42,49,33,37,30,78,20,80,2,27,78
332,42,60,42,49,33,37,30,78,20,80,2,27,78
333,23,60,42,49,33,37,30,78,20,80,2,27,78
334,42,16,24,72,97,36,30,78,20,80,2,27,78
335,42,60,24,72,97,36,30,78,20,80,2,27,78
336,23,60,24,72,97,36,30,78,20,80,2,27,78
337,42,16,42,72,97,36,30,78,20,80,2,27,78
338,23,16,42,72,97,36,30,78,20,80,2,27,78
339,42,60,42,72,97,36,30,78,20,80,2,27,78
340,23,60,42,72,97,36,30,78,20,80,2,27,78
341,42,16,24,49,97,36,30,78,20,80,2,27,78
342,23,16,24,49,97,36,30,78,20,80,2,27,78
343,42,60,24,49,97,36,30,78,20,80,2,27,78
344,23,60,24,49,97,36,30,78,20,80,2,27,78
345,42,16,42,49,97,36,30,78,20,80,2,27,78
346,23,16,42,49,97,36,30,78,20,80,2,27,78
347,42,60,42,49,97,36,30,78,20,80,2,27,78
348,23,60,42,49,97,36,30,78,20,80,2,27,78
349,42,16,24,72,33,36,30,78,20,80,2,27,78
350,23,16,24,72,33,36,30,78,20,80,2,27,78
351,42,60,24,72,33,36,30,78,20,80,2,27,78
352,23,60,24,72,33,36,30,78,20,80,2,27,78
353,42,16,42,72,33,36,30,78,20,80,2,27,78
354,23,16,42,72,33,36,30,78,20,80,2,27,78
355,42,60,42,72,33,36,30,78,20,80,2,27,78
356,23,60,42,72,33,36,30,78,20,80,2,27,78
357,42,16,24,49,33,36,30,78,20,80,2,27,78
358,23,16,24,49,33,36,30,78,20,80,2,27,78
359,42,60,24,49,33,36,30,78,20,80,2,27,78
360,23,60,24,49,33,36,30,78,20,80,2,27,78
361,42,16,42,49,33,36,30,78,20,80,2,27,78
362,23,16,42,49,33,36,30,78,20,80,2,27,78
363,42,60,42,49,33,36,30,78,20,80,2,27,78
364,23,60,42,49,33,36,30,78,20,80,2,27,78
365,42,16,24,72,97,37,44,42,20,80,2,27,78
366,23,16,24,72,97,37,44,42,20,80,2,27,78
367,42,60,24,72,97,37,44,42,20,80,2,27,78
368,23,60,24,72,97,37,44,42,20,80,2,27,78
369,42,16,42,72,97,37,44,42,20,80,2,27,78
370,23,16,42,72,97,37,44,42,20,80,2,27,78
371,42,60,42,72,97,37,44,42,20,80,2,27,78
372,23,60,42,72,97,37,44,42,20,80,2,27,78
373,42,16,24,49,97,37,44,42,20,80,2,27,78
374,23,16,24,49,97,37,44,42,20,80,2,27,78
375,42,60,24,49,97,37,44,42,20,80,2,27,78
376,23,60,24,49,97,37,44,42,20,80,2,27,78
377,42,16,42,49,97,37,44,42,20,80,2,27,78
378,23,16,42,49,97,37,44,42,20,80,2,27,78
379,42,60,42,49,97,37,44,42,20,80,2,27,78
380,23,60,42,49,97,37,44,42,20,80,2,27,78
381,42,16,24,72,33,37,44,42,20,80,2,27,78
382,23,16,24,72,33,37,44,42,20,80,2,27,78
383,42,60,24,72,33,37,44,42,20,80,2,27,78
384,23,60,24,72,33,37,44,42,20,80,2,27,78
385,42,16,42,72,33,37,44,42,20,80,2,27,78
386,23,16,42,72,33,37,44,42,20,80,2,27,78
387,42,60,42,72,33,37,44,42,20,80,2,27,78
388,23,60,42,72,33,37,44,42,20,80,2,27,78
389,42,16,24,49,33,37,44,42,20,80,2,27,78
390,23,16,24,49,33,37,44,42,20,80,2,27,78
391,42,60,24,49,33,37,44,42,20,80,2,27,78
392,23,60,24,49,33,37,44,42,20,80,2,27,78
393,42,16,42,49,33,37,44,42,20,80,2,27,78
394,23,16,42,49,33,37,44,42,20,80,2,27,78
395,42,60,42,49,33,37,44,42,20,80,2,27,78
396,23,60,42,49,33,37,44,42,20,80,2,27,78
397,42,16,24,72,97,36,44,42,20,80,2,27,78
398,23,16,24,72,97,36,44,42,20,80,2,27,78
399,42,60,24,72,97,36,44,42,20,80,2,27,78
400,23,60,24,72,97,36,44,42,20,80,2,27,78
401,42,16,42,72,97,36,44,42,20,80,2,27,78
402,23,16,42,72,97,36,44,42,20,80,2,27,78
403,42,60,42,72,97,36,44,42,20,80,2,27,78
404,23,60,42,72,97,36,44,42,20,80,2,27,78
405,42,16,24,49,97,36,44,42,20,80,2,27,78
406,23,16,24,49,97,36,44,42,20,80,2,27,78
407,42,60,24,49,97,36,44,42,20,80,2,27,78
408,23,60,24,49,97,36,44,42,20,80,2,27,78
409,42,16,42,49,97,36,44,42,20,80,2,27,78
410,23,16,42,49,97,36,44,42,20,80,2,27,78
411,42,60,42,49,97,36,44,42,20,80,2,27,78
412,23,60,42,49,97,36,44,42,20,80,2,27,78
413,42,16,24,72,33,36,44,42,20,80,2,27,78
414,23,16,24,72,33,36,44,42,20,80,2,27,78
415,42,60,24,72,33,36,44,42,20,80,2,27,78
416,23,60,24,72,33,36,44,42,20,80,2,27,78
417,42,16,42,72,33,36,44,42,20,80,2,27,78
418,23,16,42,72,33,36,44,42,20,80,2,27,78
419,42,60,42,72,33,36,44,42,20,80,2,27,78
420,23,60,42,72,33,36,44,42,20,80,2,27,78
421,42,16,24,49,33,36,44,42,20,80,2,27,78
422,23,16,24,49,33,36,44,42,20,80,2,27,78
423,42,60,24,49,33,36,44,42,20,80,2,27,78
424,23,60,24,49,33,36,44,42,20,80,2,27,78
425,42,16,42,49,33,36,44,42,20,80,2,27,78
426,23,16,42,49,33,36,44,42,20,80,2,27,78
427,42,60,42,49,33,36,44,42,20,80,2,27,78
428,23,60,42,49,33,36,44,42,20,80,2,27,78
429,42,16,24,72,97,37,30,42,20,80,2,27,78
430,23,16,24,72,97,37,30,42,20,80,2,27,78
431,42,60,24,72,97,37,30,42,20,80,2,27,78
432,23,60,24,72,97,37,30,42,20,80,2,27,78
433,42,16,42,72,97,37,30,42,20,80,2,27,78
434,23,16,42,72,97,37,30,42,20,80,2,27,78
435,42,60,42,72,97,37,30,42,20,80,2,27,78
436,23,60,42,72,97,37,30,42,20,80,2,27,78
437,42,16,24,49,97,37,30,42,20,80,2,27,78
438,23,16,24,49,97,37,30,42,20,80,2,27,78
439,42,60,24,49,97,37,30,42,20,80,2,27,78
440,23,60,24,49,97,37,30,42,20,80,2,27,78
441,42,16,42,49,97,37,30,42,20,80,2,27,78
442,23,16,42,49,97,37,30,42,20,80,2,27,78
443,42,60,42,49,97,37,30,42,20,80,2,27,78
444,23,60,42,49,97,37,30,42,20,80,2,27,78
445,42,16,24,72,33,37,30,42,20,80,2,27,78
446,23,16,24,72,33,37,30,42,20,80,2,27,78
447,42,60,24,72,33,37,30,42,20,80,2,27,78
448,23,60,24,72,33,37,30,42,20,80,2,27,78
449,42,16,42,72,33,37,30,42,20,80,2,27,78
450,23,16,42,72,33,37,30,42,20,80,2,27,78
