,0,1,2,3,4,5,6,7,8,9,10,11,12
3930,23,16,42,49,97,36,30,42,20,21,59,65,78
3931,42,60,42,49,97,36,30,42,20,21,59,65,78
3932,23,60,42,49,97,36,30,42,20,21,59,65,78
3933,42,16,24,72,33,36,30,42,20,21,59,65,78
3934,23,16,24,72,33,36,30,42,20,21,59,65,78
3935,42,60,24,72,33,36,30,42,20,21,59,65,78
3936,23,60,24,72,33,36,30,42,20,21,59,65,78
3937,42,16,42,72,33,36,30,42,20,21,59,65,78
3938,23,16,42,72,33,36,30,42,20,21,59,65,78
3939,42,60,42,72,33,36,30,42,20,21,59,65,78
3940,23,60,42,72,33,36,30,42,20,21,59,65,78
3941,42,16,24,49,33,36,30,42,20,21,59,65,78
3942,23,16,24,49,33,36,30,42,20,21,59,65,78
3943,42,60,24,49,33,36,30,42,20,21,59,65,78
3944,23,60,24,49,33,36,30,42,20,21,59,65,78
3945,42,16,42,49,33,36,30,42,20,21,59,65,78
3946,23,16,42,49,33,36,30,42,20,21,59,65,78
3947,42,60,42,49,33,36,30,42,20,21,59,65,78
3948,23,60,42,49,33,36,30,42,20,21,59,65,78
3949,23,16,24,72,97,37,44,78,66,80,2,27,4
3950,42,60,24,72,97,37,44,78,66,80,2,27,4
3951,23,60,24,72,97,37,44,78,66,80,2,27,4
3952,42,16,42,72,97,37,44,78,66,80,2,27,4
3953,23,16,42,72,97,37,44,78,66,80,2,27,4
3954,42,60,42,72,97,37,44,78,66,80,2,27,4
3955,23,60,42,72,97,37,44,78,66,80,2,27,4
3956,42,16,24,49,97,37,44,78,66,80,2,27,4
3957,23,16,24,49,97,37,44,78,66,80,2,27,4
3958,42,60,24,49,97,37,44,78,66,80,2,27,4
3959,23,60,24,49,97,37,44,78,66,80,2,27,4
3960,42,16,42,49,97,37,44,78,66,80,2,27,4
3961,23,16,42,49,97,37,44,78,66,80,2,27,4
3962,42,60,42,49,97,37,44,78,66,80,2,27,4
3963,23,60,42,49,97,37,44,78,66,80,2,27,4
3964,42,16,24,72,33,37,44,78,66,80,2,27,4
3965,23,16,24,72,33,37,44,78,66,80,2,27,4
3966,42,60,24,72,33,37,44,78,66,80,2,27,4
3967,23,60,24,72,33,37,44,78,66,80,2,27,4
3968,42,16,42,72,33,37,44,78,66,80,2,27,4
3969,23,16,42,72,33,37,44,78,66,80,2,27,4
3970,42,60,42,72,33,37,44,78,66,80,2,27,4
3971,23,60,42,72,33,37,44,78,66,80,2,27,4
3972,42,16,24,49,33,37,44,78,66,80,2,27,4
3973,23,16,24,49,33,37,44,78,66,80,2,27,4
3974,42,60,24,49,33,37,44,78,66,80,2,27,4
3975,23,60,24,49,33,37,44,78,66,80,2,27,4
3976,42,16,42,49,33,37,44,78,66,80,2,27,4
3977,23,16,42,49,33,37,44,78,66,80,2,27,4
3978,42,60,42,49,33,37,44,78,66,80,2,27,4
3979,23,60,42,49,33,37,44,78,66,80,2,27,4
3980,42,16,24,72,97,36,44,78,66,80,2,27,4
3981,23,16,24,72,97,36,44,78,66,80,2,27,4
3982,42,60,24,72,97,36,44,78,66,80,2,27,4
3983,23,60,24,72,97,36,44,78,66,80,2,27,4
3984,42,16,42,72,97,36,44,78,66,80,2,27,4
3985,23,16,42,72,97,36,44,78,66,80,2,27,4
3986,42,60,42,72,97,36,44,78,66,80,2,27,4
3987,23,60,42,72,97,36,44,78,66,80,2,27,4
3988,42,16,24,49,97,36,44,78,66,80,2,27,4
3989,23,16,24,49,97,36,44,78,66,80,2,27,4
3990,42,60,24,49,97,36,44,78,66,80,2,27,4
3991,23,60,24,49,97,36,44,78,66,80,2,27,4
3992,42,16,42,49,97,36,44,78,66,80,2,27,4
3993,23,16,42,49,97,36,44,78,66,80,2,27,4
3994,42,60,42,49,97,36,44,78,66,80,2,27,4
3995,23,60,42,49,97,36,44,78,66,80,2,27,4
3996,42,16,24,72,33,36,44,78,66,80,2,27,4
3997,23,16,24,72,33,36,44,78,66,80,2,27,4
3998,42,60,24,72,33,36,44,78,66,80,2,27,4
3999,23,60,24,72,33,36,44,78,66,80,2,27,4
4000,42,16,42,72,33,36,44,78,66,80,2,27,4
4001,23,16,42,72,33,36,44,78,66,80,2,27,4
4002,42,60,42,72,33,36,44,78,66,80,2,27,4
4003,23,60,42,72,33,36,44,78,66,80,2,27,4
4004,42,16,24,49,33,36,44,78,66,80,2,27,4
4005,23,16,24,49,33,36,44,78,66,80,2,27,4
4006,42,60,24,49,33,36,44,78,66,80,2,27,4
4007,23,60,24,49,33,36,44,78,66,80,2,27,4
4008,42,16,42,49,33,36,44,78,66,80,2,27,4
4009,23,16,42,49,33,36,44,78,66,80,2,27,4
4010,42,60,42,49,33,36,44,78,66,80,2,27,4
4011,23,60,42,49,33,36,44,78,66,80,2,27,4
4012,42,16,24,72,97,37,30,78,66,80,2,27,4
4013,23,16,24,72,97,37,30,78,66,80,2,27,4
4014,42,60,24,72,97,37,30,78,66,80,2,27,4
4015,23,60,24,72,97,37,30,78,66,80,2,27,4
4016,42,16,42,72,97,37,30,78,66,80,2,27,4
4017,23,16,42,72,97,37,30,78,66,80,2,27,4
4018,42,60,42,72,97,37,30,78,66,80,2,27,4
4019,23,60,42,72,97,37,30,78,66,80,2,27,4
4020,42,16,24,49,97,37,30,78,66,80,2,27,4
4021,23,16,24,49,97,37,30,78,66,80,2,27,4
4022,42,60,24,49,97,37,30,78,66,80,2,27,4
4023,23,60,24,49,97,37,30,78,66,80,2,27,4
4024,42,16,42,49,97,37,30,78,66,80,2,27,4
4025,23,16,42,49,97,37,30,78,66,80,2,27,4
4026,42,60,42,49,97,37,30,78,66,80,2,27,4
4027,23,60,42,49,97,37,30,78,66,80,2,27,4
4028,42,16,24,72,33,37,30,78,66,80,2,27,4
4029,23,16,24,72,33,37,30,78,66,80,2,27,4
4030,42,60,24,72,33,37,30,78,66,80,2,27,4
4031,23,60,24,72,33,37,30,78,66,80,2,27,4
4032,42,16,42,72,33,37,30,78,66,80,2,27,4
4033,23,16,42,72,33,37,30,78,66,80,2,27,4
4034,42,60,42,72,33,37,30,78,66,80,2,27,4
4035,23,60,42,72,33,37,30,78,66,80,2,27,4
4036,42,16,24,49,33,37,30,78,66,80,2,27,4
4037,23,16,24,49,33,37,30,78,66,80,2,27,4
4038,23,60,24,49,33,37,30,78,66,80,2,27,4
4039,42,16,42,49,33,37,30,78,66,80,2,27,4
4040,23,16,42,49,33,37,30,78,66,80,2,27,4
4041,42,60,42,49,33,37,30,78,66,80,2,27,4
4042,23,60,42,49,33,37,30,78,66,80,2,27,4
4043,42,16,24,72,97,36,30,78,66,80,2,27,4
4044,23,16,24,72,97,36,30,78,66,80,2,27,4
4045,42,60,24,72,97,36,30,78,66,80,2,27,4
4046,23,60,24,72,97,36,30,78,66,80,2,27,4
4047,42,16,42,72,97,36,30,78,66,80,2,27,4
4048,23,16,42,72,97,36,30,78,66,80,2,27,4
4049,42,60,42,72,97,36,30,78,66,80,2,27,4
4050,23,60,42,72,97,36,30,78,66,80,2,27,4
4051,42,16,24,49,97,36,30,78,66,80,2,27,4
4052,23,16,24,49,97,36,30,78,66,80,2,27,4
4053,42,60,24,49,97,36,30,78,66,80,2,27,4
4054,23,60,24,49,97,36,30,78,66,80,2,27,4
4055,42,16,42,49,97,36,30,78,66,80,2,27,4
4056,23,16,42,49,97,36,30,78,66,80,2,27,4
4057,42,60,42,49,97,36,30,78,66,80,2,27,4
4058,23,60,42,49,97,36,30,78,66,80,2,27,4
4059,42,16,24,72,33,36,30,78,66,80,2,27,4
4060,23,16,24,72,33,36,30,78,66,80,2,27,4
4061,42,60,24,72,33,36,30,78,66,80,2,27,4
4062,23,60,24,72,33,36,30,78,66,80,2,27,4
4063,42,16,42,72,33,36,30,78,66,80,2,27,4
4064,23,16,42,72,33,36,30,78,66,80,2,27,4
4065,42,60,42,72,33,36,30,78,66,80,2,27,4
4066,23,60,42,72,33,36,30,78,66,80,2,27,4
4067,42,16,24,49,33,36,30,78,66,80,2,27,4
4068,23,16,24,49,33,36,30,78,66,80,2,27,4
4069,23,60,24,49,33,36,30,78,66,80,2,27,4
4070,42,16,42,49,33,36,30,78,66,80,2,27,4
4071,23,16,42,49,33,36,30,78,66,80,2,27,4
4072,42,60,42,49,33,36,30,78,66,80,2,27,4
4073,23,60,42,49,33,36,30,78,66,80,2,27,4
4074,42,16,24,72,97,37,44,42,66,80,2,27,4
4075,23,16,24,72,97,37,44,42,66,80,2,27,4
4076,42,60,24,72,97,37,44,42,66,80,2,27,4
4077,23,60,24,72,97,37,44,42,66,80,2,27,4
4078,42,16,42,72,97,37,44,42,66,80,2,27,4
4079,23,16,42,72,97,37,44,42,66,80,2,27,4
4080,42,60,42,72,97,37,44,42,66,80,2,27,4
4081,23,60,42,72,97,37,44,42,66,80,2,27,4
4082,42,16,24,49,97,37,44,42,66,80,2,27,4
4083,23,16,24,49,97,37,44,42,66,80,2,27,4
4084,42,60,24,49,97,37,44,42,66,80,2,27,4
4085,23,60,24,49,97,37,44,42,66,80,2,27,4
4086,42,16,42,49,97,37,44,42,66,80,2,27,4
4087,23,16,42,49,97,37,44,42,66,80,2,27,4
4088,42,60,42,49,97,37,44,42,66,80,2,27,4
4089,23,60,42,49,97,37,44,42,66,80,2,27,4
4090,42,16,24,72,33,37,44,42,66,80,2,27,4
4091,23,16,24,72,33,37,44,42,66,80,2,27,4
4092,42,60,24,72,33,37,44,42,66,80,2,27,4
4093,23,60,24,72,33,37,44,42,66,80,2,27,4
4094,42,16,42,72,33,37,44,42,66,80,2,27,4
4095,23,16,42,72,33,37,44,42,66,80,2,27,4
4096,42,60,42,72,33,37,44,42,66,80,2,27,4
4097,23,60,42,72,33,37,44,42,66,80,2,27,4
4098,42,16,24,49,33,37,44,42,66,80,2,27,4
4099,23,16,24,49,33,37,44,42,66,80,2,27,4
4100,42,60,24,49,33,37,44,42,66,80,2,27,4
4101,23,60,24,49,33,37,44,42,66,80,2,27,4
4102,42,16,42,49,33,37,44,42,66,80,2,27,4
4103,23,16,42,49,33,37,44,42,66,80,2,27,4
4104,42,60,42,49,33,37,44,42,66,80,2,27,4
4105,23,60,42,49,33,37,44,42,66,80,2,27,4
4106,42,16,24,72,97,36,44,42,66,80,2,27,4
4107,23,16,24,72,97,36,44,42,66,80,2,27,4
4108,42,60,24,72,97,36,44,42,66,80,2,27,4
4109,23,60,24,72,97,36,44,42,66,80,2,27,4
4110,42,16,42,72,97,36,44,42,66,80,2,27,4
4111,23,16,42,72,97,36,44,42,66,80,2,27,4
4112,42,60,42,72,97,36,44,42,66,80,2,27,4
4113,23,60,42,72,97,36,44,42,66,80,2,27,4
4114,42,16,24,49,97,36,44,42,66,80,2,27,4
4115,23,16,24,49,97,36,44,42,66,80,2,27,4
4116,42,60,24,49,97,36,44,42,66,80,2,27,4
4117,23,60,24,49,97,36,44,42,66,80,2,27,4
4118,42,16,42,49,97,36,44,42,66,80,2,27,4
4119,23,16,42,49,97,36,44,42,66,80,2,27,4
4120,42,60,42,49,97,36,44,42,66,80,2,27,4
4121,23,60,42,49,97,36,44,42,66,80,2,27,4
4122,42,16,24,72,33,36,44,42,66,80,2,27,4
4123,23,16,24,72,33,36,44,42,66,80,2,27,4
4124,42,60,24,72,33,36,44,42,66,80,2,27,4
4125,23,60,24,72,33,36,44,42,66,80,2,27,4
4126,42,16,42,72,33,36,44,42,66,80,2,27,4
4127,23,16,42,72,33,36,44,42,66,80,2,27,4
4128,42,60,42,72,33,36,44,42,66,80,2,27,4
4129,23,60,42,72,33,36,44,42,66,80,2,27,4
4130,42,16,24,49,33,36,44,42,66,80,2,27,4
4131,23,16,24,49,33,36,44,42,66,80,2,27,4
4132,42,60,24,49,33,36,44,42,66,80,2,27,4
4133,23,60,24,49,33,36,44,42,66,80,2,27,4
4134,42,16,42,49,33,36,44,42,66,80,2,27,4
4135,23,16,42,49,33,36,44,42,66,80,2,27,4
4136,42,60,42,49,33,36,44,42,66,80,2,27,4
4137,23,60,42,49,33,36,44,42,66,80,2,27,4
4138,42,16,24,72,97,37,30,42,66,80,2,27,4
4139,23,16,24,72,97,37,30,42,66,80,2,27,4
4140,42,60,24,72,97,37,30,42,66,80,2,27,4
4141,23,60,24,72,97,37,30,42,66,80,2,27,4
4142,42,16,42,72,97,37,30,42,66,80,2,27,4
4143,23,16,42,72,97,37,30,42,66,80,2,27,4
4144,42,60,42,72,97,37,30,42,66,80,2,27,4
4145,23,60,42,72,97,37,30,42,66,80,2,27,4
4146,42,16,24,49,97,37,30,42,66,80,2,27,4
4147,23,16,24,49,97,37,30,42,66,80,2,27,4
4148,42,60,24,49,97,37,30,42,66,80,2,27,4
4149,23,60,24,49,97,37,30,42,66,80,2,27,4
4150,42,16,42,49,97,37,30,42,66,80,2,27,4
4151,23,16,42,49,97,37,30,42,66,80,2,27,4
4152,42,60,42,49,97,37,30,42,66,80,2,27,4
4153,23,60,42,49,97,37,30,42,66,80,2,27,4
4154,42,16,24,72,33,37,30,42,66,80,2,27,4
4155,23,16,24,72,33,37,30,42,66,80,2,27,4
4156,42,60,24,72,33,37,30,42,66,80,2,27,4
4157,23,60,24,72,33,37,30,42,66,80,2,27,4
4158,42,16,42,72,33,37,30,42,66,80,2,27,4
4159,23,16,42,72,33,37,30,42,66,80,2,27,4
4160,42,60,42,72,33,37,30,42,66,80,2,27,4
4161,23,60,42,72,33,37,30,42,66,80,2,27,4
4162,42,16,24,49,33,37,30,42,66,80,2,27,4
4163,23,16,24,49,33,37,30,42,66,80,2,27,4
4164,42,60,24,49,33,37,30,42,66,80,2,27,4
4165,23,60,24,49,33,37,30,42,66,80,2,27,4
4166,42,16,42,49,33,37,30,42,66,80,2,27,4
4167,23,16,42,49,33,37,30,42,66,80,2,27,4
4168,42,60,42,49,33,37,30,42,66,80,2,27,4
4169,23,60,42,49,33,37,30,42,66,80,2,27,4
4170,42,16,24,72,97,36,30,42,66,80,2,27,4
4171,23,16,24,72,97,36,30,42,66,80,2,27,4
4172,42,60,24,72,97,36,30,42,66,80,2,27,4
4173,23,60,24,72,97,36,30,42,66,80,2,27,4
4174,42,16,42,72,97,36,30,42,66,80,2,27,4
4175,23,16,42,72,97,36,30,42,66,80,2,27,4
4176,42,60,42,72,97,36,30,42,66,80,2,27,4
4177,23,60,42,72,97,36,30,42,66,80,2,27,4
4178,42,16,24,49,97,36,30,42,66,80,2,27,4
4179,23,16,24,49,97,36,30,42,66,80,2,27,4
4180,42,60,24,49,97,36,30,42,66,80,2,27,4
4181,23,60,24,49,97,36,30,42,66,80,2,27,4
4182,42,16,42,49,97,36,30,42,66,80,2,27,4
4183,23,16,42,49,97,36,30,42,66,80,2,27,4
4184,42,60,42,49,97,36,30,42,66,80,2,27,4
4185,23,60,42,49,97,36,30,42,66,80,2,27,4
4186,42,16,24,72,33,36,30,42,66,80,2,27,4
4187,23,16,24,72,33,36,30,42,66,80,2,27,4
4188,42,60,24,72,33,36,30,42,66,80,2,27,4
4189,23,60,24,72,33,36,30,42,66,80,2,27,4
4190,42,16,42,72,33,36,30,42,66,80,2,27,4
4191,23,16,42,72,33,36,30,42,66,80,2,27,4
4192,42,60,42,72,33,36,30,42,66,80,2,27,4
4193,23,60,42,72,33,36,30,42,66,80,2,27,4
4194,42,16,24,49,33,36,30,42,66,80,2,27,4
4195,23,16,24,49,33,36,30,42,66,80,2,27,4
4196,42,60,24,49,33,36,30,42,66,80,2,27,4
4197,23,60,24,49,33,36,30,42,66,80,2,27,4
4198,42,16,42,49,33,36,30,42,66,80,2,27,4
4199,23,16,42,49,33,36,30,42,66,80,2,27,4
4200,42,60,42,49,33,36,30,42,66,80,2,27,4
4201,23,60,42,49,33,36,30,42,66,80,2,27,4
4202,23,16,24,72,97,37,44,78,20,80,2,27,4
4203,23,60,24,72,97,37,44,78,20,80,2,27,4
4204,42,16,42,72,97,37,44,78,20,80,2,27,4
4205,23,16,42,72,97,37,44,78,20,80,2,27,4
4206,42,60,42,72,97,37,44,78,20,80,2,27,4
4207,23,60,42,72,97,37,44,78,20,80,2,27,4
4208,42,16,24,49,97,37,44,78,20,80,2,27,4
4209,23,16,24,49,97,37,44,78,20,80,2,27,4
4210,23,60,24,49,97,37,44,78,20,80,2,27,4
4211,42,16,42,49,97,37,44,78,20,80,2,27,4
4212,23,16,42,49,97,37,44,78,20,80,2,27,4
4213,42,60,42,49,97,37,44,78,20,80,2,27,4
4214,23,60,42,49,97,37,44,78,20,80,2,27,4
4215,42,16,24,72,33,37,44,78,20,80,2,27,4
4216,23,16,24,72,33,37,44,78,20,80,2,27,4
4217,23,60,24,72,33,37,44,78,20,80,2,27,4
4218,42,16,42,72,33,37,44,78,20,80,2,27,4
4219,23,16,42,72,33,37,44,78,20,80,2,27,4
4220,42,60,42,72,33,37,44,78,20,80,2,27,4
4221,23,60,42,72,33,37,44,78,20,80,2,27,4
4222,42,16,24,49,33,37,44,78,20,80,2,27,4
4223,23,16,24,49,33,37,44,78,20,80,2,27,4
4224,42,60,24,49,33,37,44,78,20,80,2,27,4
4225,23,60,24,49,33,37,44,78,20,80,2,27,4
4226,42,16,42,49,33,37,44,78,20,80,2,27,4
4227,23,16,42,49,33,37,44,78,20,80,2,27,4
4228,42,60,42,49,33,37,44,78,20,80,2,27,4
4229,23,60,42,49,33,37,44,78,20,80,2,27,4
4230,42,16,24,72,97,36,44,78,20,80,2,27,4
4231,23,16,24,72,97,36,44,78,20,80,2,27,4
4232,23,60,24,72,97,36,44,78,20,80,2,27,4
4233,42,16,42,72,97,36,44,78,20,80,2,27,4
4234,23,16,42,72,97,36,44,78,20,80,2,27,4
4235,42,60,42,72,97,36,44,78,20,80,2,27,4
4236,23,60,42,72,97,36,44,78,20,80,2,27,4
4237,42,16,24,49,97,36,44,78,20,80,2,27,4
4238,23,16,24,49,97,36,44,78,20,80,2,27,4
4239,42,60,24,49,97,36,44,78,20,80,2,27,4
4240,23,60,24,49,97,36,44,78,20,80,2,27,4
4241,42,16,42,49,97,36,44,78,20,80,2,27,4
4242,23,16,42,49,97,36,44,78,20,80,2,27,4
4243,42,60,42,49,97,36,44,78,20,80,2,27,4
4244,23,60,42,49,97,36,44,78,20,80,2,27,4
4245,42,16,24,72,33,36,44,78,20,80,2,27,4
4246,23,16,24,72,33,36,44,78,20,80,2,27,4
4247,42,60,24,72,33,36,44,78,20,80,2,27,4
4248,23,60,24,72,33,36,44,78,20,80,2,27,4
4249,42,16,42,72,33,36,44,78,20,80,2,27,4
4250,23,16,42,72,33,36,44,78,20,80,2,27,4
4251,42,60,42,72,33,36,44,78,20,80,2,27,4
4252,23,60,42,72,33,36,44,78,20,80,2,27,4
4253,42,16,24,49,33,36,44,78,20,80,2,27,4
4254,23,16,24,49,33,36,44,78,20,80,2,27,4
4255,42,60,24,49,33,36,44,78,20,80,2,27,4
4256,23,60,24,49,33,36,44,78,20,80,2,27,4
4257,42,16,42,49,33,36,44,78,20,80,2,27,4
4258,23,16,42,49,33,36,44,78,20,80,2,27,4
4259,42,60,42,49,33,36,44,78,20,80,2,27,4
4260,23,60,42,49,33,36,44,78,20,80,2,27,4
4261,23,16,24,72,97,37,30,78,20,80,2,27,4
4262,42,60,24,72,97,37,30,78,20,80,2,27,4
4263,23,60,24,72,97,37,30,78,20,80,2,27,4
4264,42,16,42,72,97,37,30,78,20,80,2,27,4
4265,23,16,42,72,97,37,30,78,20,80,2,27,4
4266,42,60,42,72,97,37,30,78,20,80,2,27,4
4267,23,60,42,72,97,37,30,78,20,80,2,27,4
4268,23,60,24,49,97,37,30,78,20,80,2,27,4
4269,42,16,42,49,97,37,30,78,20,80,2,27,4
4270,23,16,42,49,97,37,30,78,20,80,2,27,4
4271,42,60,42,49,97,37,30,78,20,80,2,27,4
4272,23,60,42,49,97,37,30,78,20,80,2,27,4
4273,42,16,24,72,33,37,30,78,20,80,2,27,4
4274,23,16,24,72,33,37,30,78,20,80,2,27,4
4275,23,60,24,72,33,37,30,78,20,80,2,27,4
4276,42,16,42,72,33,37,30,78,20,80,2,27,4
4277,23,16,42,72,33,37,30,78,20,80,2,27,4
4278,42,60,42,72,33,37,30,78,20,80,2,27,4
4279,23,60,42,72,33,37,30,78,20,80,2,27,4
4280,42,16,24,49,33,37,30,78,20,80,2,27,4
4281,23,16,24,49,33,37,30,78,20,80,2,27,4
4282,42,60,24,49,33,37,30,78,20,80,2,27,4
4283,23,60,24,49,33,37,30,78,20,80,2,27,4
4284,42,16,42,49,33,37,30,78,20,80,2,27,4
4285,23,16,42,49,33,37,30,78,20,80,2,27,4
4286,42,60,42,49,33,37,30,78,20,80,2,27,4
4287,23,60,42,49,33,37,30,78,20,80,2,27,4
4288,42,16,24,72,97,36,30,78,20,80,2,27,4
4289,23,16,24,72,97,36,30,78,20,80,2,27,4
4290,42,60,24,72,97,36,30,78,20,80,2,27,4
4291,23,60,24,72,97,36,30,78,20,80,2,27,4
4292,42,16,42,72,97,36,30,78,20,80,2,27,4
4293,23,16,42,72,97,36,30,78,20,80,2,27,4
4294,42,60,42,72,97,36,30,78,20,80,2,27,4
4295,23,60,42,72,97,36,30,78,20,80,2,27,4
4296,42,16,24,49,97,36,30,78,20,80,2,27,4
4297,23,16,24,49,97,36,30,78,20,80,2,27,4
4298,42,60,24,49,97,36,30,78,20,80,2,27,4
4299,23,60,24,49,97,36,30,78,20,80,2,27,4
4300,42,16,42,49,97,36,30,78,20,80,2,27,4
4301,23,16,42,49,97,36,30,78,20,80,2,27,4
4302,42,60,42,49,97,36,30,78,20,80,2,27,4
4303,23,60,42,49,97,36,30,78,20,80,2,27,4
4304,42,16,24,72,33,36,30,78,20,80,2,27,4
4305,23,16,24,72,33,36,30,78,20,80,2,27,4
4306,42,60,24,72,33,36,30,78,20,80,2,27,4
4307,23,60,24,72,33,36,30,78,20,80,2,27,4
4308,42,16,42,72,33,36,30,78,20,80,2,27,4
4309,23,16,42,72,33,36,30,78,20,80,2,27,4
4310,42,60,42,72,33,36,30,78,20,80,2,27,4
4311,23,60,42,72,33,36,30,78,20,80,2,27,4
4312,42,16,24,49,33,36,30,78,20,80,2,27,4
4313,23,16,24,49,33,36,30,78,20,80,2,27,4
4314,42,60,24,49,33,36,30,78,20,80,2,27,4
4315,23,60,24,49,33,36,30,78,20,80,2,27,4
4316,42,16,42,49,33,36,30,78,20,80,2,27,4
4317,23,16,42,49,33,36,30,78,20,80,2,27,4
4318,42,60,42,49,33,36,30,78,20,80,2,27,4
4319,23,60,42,49,33,36,30,78,20,80,2,27,4
4320,42,16,24,72,97,37,44,42,20,80,2,27,4
4321,23,16,24,72,97,37,44,42,20,80,2,27,4
4322,42,60,24,72,97,37,44,42,20,80,2,27,4
4323,42,16,42,72,97,37,44,42,20,80,2,27,4
4324,23,16,42,72,97,37,44,42,20,80,2,27,4
4325,42,60,42,72,97,37,44,42,20,80,2,27,4
4326,23,60,42,72,97,37,44,42,20,80,2,27,4
4327,42,16,24,49,97,37,44,42,20,80,2,27,4
4328,23,16,24,49,97,37,44,42,20,80,2,27,4
4329,42,60,24,49,97,37,44,42,20,80,2,27,4
4330,42,16,42,49,97,37,44,42,20,80,2,27,4
4331,23,16,42,49,97,37,44,42,20,80,2,27,4
4332,42,60,42,49,97,37,44,42,20,80,2,27,4
4333,23,60,42,49,97,37,44,42,20,80,2,27,4
4334,42,16,24,72,33,37,44,42,20,80,2,27,4
4335,23,16,24,72,33,37,44,42,20,80,2,27,4
4336,42,60,24,72,33,37,44,42,20,80,2,27,4
4337,23,60,24,72,33,37,44,42,20,80,2,27,4
4338,42,16,42,72,33,37,44,42,20,80,2,27,4
4339,23,16,42,72,33,37,44,42,20,80,2,27,4
4340,42,60,42,72,33,37,44,42,20,80,2,27,4
4341,23,60,42,72,33,37,44,42,20,80,2,27,4
4342,42,16,24,49,33,37,44,42,20,80,2,27,4
4343,23,16,24,49,33,37,44,42,20,80,2,27,4
4344,42,60,24,49,33,37,44,42,20,80,2,27,4
4345,23,60,24,49,33,37,44,42,20,80,2,27,4
4346,42,16,42,49,33,37,44,42,20,80,2,27,4
4347,23,16,42,49,33,37,44,42,20,80,2,27,4
4348,42,60,42,49,33,37,44,42,20,80,2,27,4
4349,23,60,42,49,33,37,44,42,20,80,2,27,4
4350,42,16,24,72,97,36,44,42,20,80,2,27,4
4351,23,16,24,72,97,36,44,42,20,80,2,27,4
4352,42,60,24,72,97,36,44,42,20,80,2,27,4
4353,23,60,24,72,97,36,44,42,20,80,2,27,4
4354,42,16,42,72,97,36,44,42,20,80,2,27,4
4355,23,16,42,72,97,36,44,42,20,80,2,27,4
4356,42,60,42,72,97,36,44,42,20,80,2,27,4
4357,23,60,42,72,97,36,44,42,20,80,2,27,4
4358,42,16,24,49,97,36,44,42,20,80,2,27,4
4359,23,16,24,49,97,36,44,42,20,80,2,27,4
4360,42,60,24,49,97,36,44,42,20,80,2,27,4
4361,23,60,24,49,97,36,44,42,20,80,2,27,4
4362,42,16,42,49,97,36,44,42,20,80,2,27,4
4363,23,16,42,49,97,36,44,42,20,80,2,27,4
4364,42,60,42,49,97,36,44,42,20,80,2,27,4
4365,23,60,42,49,97,36,44,42,20,80,2,27,4
4366,42,16,24,72,33,36,44,42,20,80,2,27,4
4367,23,16,24,72,33,36,44,42,20,80,2,27,4
4368,42,60,24,72,33,36,44,42,20,80,2,27,4
4369,23,60,24,72,33,36,44,42,20,80,2,27,4
4370,42,16,42,72,33,36,44,42,20,80,2,27,4
4371,23,16,42,72,33,36,44,42,20,80,2,27,4
4372,42,60,42,72,33,36,44,42,20,80,2,27,4
4373,23,60,42,72,33,36,44,42,20,80,2,27,4
4374,42,16,24,49,33,36,44,42,20,80,2,27,4
4375,23,16,24,49,33,36,44,42,20,80,2,27,4
4376,42,60,24,49,33,36,44,42,20,80,2,27,4
4377,23,60,24,49,33,36,44,42,20,80,2,27,4
4378,42,16,42,49,33,36,44,42,20,80,2,27,4
